stack,ind,Cell_Label
stack_1,008_001,1.0
stack_1,074_002,30.0
stack_1,073_005,29.0
stack_1,072_002,29.0
stack_1,071_005,25.0
stack_1,070_015,7.0
stack_1,069_012,11.0
stack_1,068_009,10.0
stack_1,067_009,16.0
stack_1,066_012,13.0
stack_1,065_015,19.0
stack_1,064_015,18.0
stack_1,063_015,19.0
stack_1,062_014,18.0
stack_1,061_016,
stack_1,060_016,13.0
stack_1,059_001,9.0
stack_1,058_012,7.0
stack_1,057_015,14.0
stack_1,056_007,12.0
stack_1,075_002,30.0
stack_1,055_012,7.0
stack_1,077_020,27.0
stack_1,079_003,29.0
stack_1,098_001,7.0
stack_1,097_032,14.0
stack_1,096_006,13.0
stack_1,095_010,19.0
stack_1,094_018,21.0
stack_1,093_011,4.0
stack_1,092_001,8.0
stack_1,091_001,14.0
stack_1,090_002,14.0
stack_1,089_004,12.0
stack_1,088_006,9.0
stack_1,087_002,9.0
stack_1,086_004,15.0
stack_1,085_001,1.0
stack_1,084_005,15.0
stack_1,083_017,12.0
stack_1,082_004,26.0
stack_1,081_002,18.0
stack_1,080_030,
stack_1,078_004,28.0
stack_1,054_011,8.0
stack_1,076_005,21.0
stack_1,052_002,13.0
stack_1,028_003,3.0
stack_1,027_009,5.0
stack_1,026_009,8.0
stack_1,025_009,6.0
stack_1,024_005,7.0
stack_1,023_008,1.0
stack_1,022_007,5.0
stack_1,021_003,4.0
stack_1,019_001,1.0
stack_1,029_005,3.0
stack_1,018_001,4.0
stack_1,016_004,5.0
stack_1,015_007,4.0
stack_1,014_003,6.0
stack_1,013_008,4.0
stack_1,012_003,5.0
stack_1,011_004,5.0
stack_1,010_001,3.0
stack_1,009_001,2.0
stack_1,053_004,7.0
stack_1,017_001,8.0
stack_1,030_005,2.0
stack_1,020_001,8.0
stack_1,031_003,2.0
stack_1,050_010,11.0
stack_1,049_003,15.0
stack_1,048_003,14.0
stack_1,047_009,11.0
stack_1,046_008,12.0
stack_1,045_004,12.0
stack_1,044_002,9.0
stack_1,043_001,11.0
stack_1,042_002,8.0
stack_1,041_005,8.0
stack_1,051_011,16.0
stack_1,039_013,10.0
stack_1,038_001,8.0
stack_1,037_010,10.0
stack_1,036_011,6.0
stack_1,035_006,9.0
stack_1,034_013,7.0
stack_1,033_002,10.0
stack_1,032_009,9.0
stack_1,040_006,7.0
stack_1,078_003,32.0
stack_1,071_012,21.0
stack_1,072_006,26.0
stack_1,073_003,23.0
stack_1,077_003,31.0
stack_1,075_006,28.0
stack_1,076_024,30.0
stack_1,070_006,6.0
stack_1,074_007,27.0
stack_1,069_021,5.0
stack_1,064_010,15.0
stack_1,067_016,21.0
stack_1,066_016,20.0
stack_1,065_016,11.0
stack_1,063_016,9.0
stack_1,062_017,16.0
stack_1,061_018,9.0
stack_1,060_016,13.0
stack_1,059_001,9.0
stack_1,058_012,7.0
stack_1,068_008,2.0
stack_1,079_014,32.0
stack_1,102_002,21.0
stack_1,081_017,24.0
stack_1,057_015,14.0
stack_1,101_014,19.0
stack_1,100_016,26.0
stack_1,099_027,25.0
stack_1,098_004,9.0
stack_1,097_009,20.0
stack_1,096_020,21.0
stack_1,095_003,23.0
stack_1,094_011,16.0
stack_1,093_006,2.0
stack_1,092_008,22.0
stack_1,091_015,28.0
stack_1,090_022,19.0
stack_1,089_017,15.0
stack_1,088_019,13.0
stack_1,087_022,10.0
stack_1,086_024,22.0
stack_1,085_024,5.0
stack_1,084_020,25.0
stack_1,083_003,10.0
stack_1,082_012,32.0
stack_1,080_001,15.0
stack_1,056_007,12.0
stack_1,035_006,9.0
stack_1,054_011,8.0
stack_1,028_003,3.0
stack_1,027_009,5.0
stack_1,026_009,8.0
stack_1,025_009,6.0
stack_1,024_005,7.0
stack_1,023_008,1.0
stack_1,022_007,5.0
stack_1,021_003,4.0
stack_1,020_001,8.0
stack_1,018_001,4.0
stack_1,017_001,8.0
stack_1,016_004,5.0
stack_1,015_007,4.0
stack_1,014_003,6.0
stack_1,013_008,4.0
stack_1,012_003,5.0
stack_1,011_004,5.0
stack_1,010_001,3.0
stack_1,009_001,2.0
stack_1,008_001,1.0
stack_1,055_012,7.0
stack_1,029_005,3.0
stack_1,030_005,2.0
stack_1,019_001,1.0
stack_1,032_009,9.0
stack_1,053_004,7.0
stack_1,031_003,2.0
stack_1,052_002,13.0
stack_1,051_011,16.0
stack_1,050_010,11.0
stack_1,049_003,15.0
stack_1,048_003,14.0
stack_1,046_008,12.0
stack_1,045_004,12.0
stack_1,044_002,9.0
stack_1,043_001,11.0
stack_1,047_009,11.0
stack_1,034_013,7.0
stack_1,041_005,8.0
stack_1,040_006,7.0
stack_1,039_013,10.0
stack_1,038_001,8.0
stack_1,037_010,10.0
stack_1,036_011,6.0
stack_1,042_002,8.0
stack_1,033_002,10.0
stack_1,074_009,19.0
stack_1,075_013,18.0
stack_1,076_007,11.0
stack_1,077_011,18.0
stack_1,081_018,8.0
stack_1,079_008,18.0
stack_1,080_020,11.0
stack_1,082_005,18.0
stack_1,073_004,19.0
stack_1,078_013,15.0
stack_1,072_007,18.0
stack_1,062_013,13.0
stack_1,070_014,20.0
stack_1,069_020,17.0
stack_1,068_015,17.0
stack_1,067_015,19.0
stack_1,066_017,19.0
stack_1,065_012,13.0
stack_1,064_013,16.0
stack_1,063_017,8.0
stack_1,083_010,3.0
stack_1,061_014,6.0
stack_1,071_009,20.0
stack_1,084_026,9.0
stack_1,108_018,24.0
stack_1,086_018,
stack_1,060_011,12.0
stack_1,109_018,15.0
stack_1,107_027,18.0
stack_1,106_013,20.0
stack_1,105_017,26.0
stack_1,104_031,27.0
stack_1,103_026,18.0
stack_1,102_014,5.0
stack_1,101_007,7.0
stack_1,100_010,10.0
stack_1,099_016,15.0
stack_1,098_029,23.0
stack_1,097_004,5.0
stack_1,096_003,8.0
stack_1,095_015,21.0
stack_1,094_026,8.0
stack_1,093_005,19.0
stack_1,092_002,16.0
stack_1,091_004,17.0
stack_1,090_014,6.0
stack_1,089_011,4.0
stack_1,088_015,5.0
stack_1,087_012,4.0
stack_1,085_019,18.0
stack_1,059_014,11.0
stack_1,042_003,7.0
stack_1,057_008,12.0
stack_1,030_003,3.0
stack_1,029_004,6.0
stack_1,028_008,4.0
stack_1,027_003,3.0
stack_1,026_008,7.0
stack_1,025_008,
stack_1,024_005,7.0
stack_1,023_008,1.0
stack_1,022_007,5.0
stack_1,021_003,4.0
stack_1,031_004,5.0
stack_1,020_001,8.0
stack_1,018_001,4.0
stack_1,017_001,8.0
stack_1,016_004,5.0
stack_1,015_007,4.0
stack_1,014_003,6.0
stack_1,013_008,4.0
stack_1,012_003,5.0
stack_1,011_004,5.0
stack_1,010_001,3.0
stack_1,009_001,2.0
stack_1,019_001,1.0
stack_1,032_006,11.0
stack_1,008_001,1.0
stack_1,034_007,6.0
stack_1,033_008,11.0
stack_1,056_005,8.0
stack_1,055_005,5.0
stack_1,054_008,5.0
stack_1,053_008,6.0
stack_1,052_001,12.0
stack_1,051_006,13.0
stack_1,050_014,8.0
stack_1,049_005,12.0
stack_1,048_005,12.0
stack_1,047_008,7.0
stack_1,058_004,9.0
stack_1,045_012,10.0
stack_1,044_014,8.0
stack_1,043_007,6.0
stack_1,035_003,7.0
stack_1,041_002,6.0
stack_1,040_009,6.0
stack_1,039_001,7.0
stack_1,038_009,6.0
stack_1,037_001,9.0
stack_1,036_003,7.0
stack_1,046_007,8.0
stack_1,075_028,27.0
stack_1,076_006,17.0
stack_1,077_017,21.0
stack_1,081_008,10.0
stack_1,079_004,23.0
stack_1,080_016,1.0
stack_1,074_008,26.0
stack_1,082_007,21.0
stack_1,078_002,22.0
stack_1,073_011,24.0
stack_1,069_016,14.0
stack_1,071_004,22.0
stack_1,070_008,14.0
stack_1,083_008,6.0
stack_1,068_014,13.0
stack_1,067_014,18.0
stack_1,066_015,18.0
stack_1,065_014,
stack_1,064_017,20.0
stack_1,063_018,13.0
stack_1,062_013,13.0
stack_1,061_014,6.0
stack_1,072_008,24.0
stack_1,084_021,8.0
stack_1,089_018,5.0
stack_1,086_011,
stack_1,109_003,24.0
stack_1,060_011,12.0
stack_1,108_030,41.0
stack_1,107_012,24.0
stack_1,106_032,24.0
stack_1,105_002,23.0
stack_1,104_032,29.0
stack_1,103_001,28.0
stack_1,102_019,6.0
stack_1,101_005,13.0
stack_1,085_029,9.0
stack_1,100_027,12.0
stack_1,098_022,21.0
stack_1,097_028,4.0
stack_1,095_024,26.0
stack_1,094_004,14.0
stack_1,093_019,14.0
stack_1,092_011,10.0
stack_1,091_017,15.0
stack_1,090_007,7.0
stack_1,088_003,2.0
stack_1,087_006,3.0
stack_1,099_010,23.0
stack_1,096_004,4.0
stack_1,059_014,11.0
stack_1,057_008,12.0
stack_1,029_004,6.0
stack_1,028_008,4.0
stack_1,027_003,3.0
stack_1,026_008,7.0
stack_1,025_008,
stack_1,024_005,7.0
stack_1,023_008,1.0
stack_1,022_007,5.0
stack_1,021_003,4.0
stack_1,019_001,1.0
stack_1,030_003,3.0
stack_1,018_001,4.0
stack_1,016_004,5.0
stack_1,015_007,4.0
stack_1,014_003,6.0
stack_1,013_008,4.0
stack_1,012_003,5.0
stack_1,011_004,5.0
stack_1,010_001,3.0
stack_1,009_001,2.0
stack_1,008_001,1.0
stack_1,058_004,9.0
stack_1,017_001,8.0
stack_1,031_004,5.0
stack_1,020_001,8.0
stack_1,033_008,11.0
stack_1,032_006,11.0
stack_1,055_005,5.0
stack_1,054_008,5.0
stack_1,053_008,6.0
stack_1,052_001,12.0
stack_1,051_006,13.0
stack_1,050_014,8.0
stack_1,049_005,12.0
stack_1,048_005,12.0
stack_1,047_008,7.0
stack_1,046_007,8.0
stack_1,045_012,10.0
stack_1,056_005,8.0
stack_1,034_007,6.0
stack_1,043_007,6.0
stack_1,042_003,7.0
stack_1,041_002,6.0
stack_1,040_009,6.0
stack_1,039_001,7.0
stack_1,038_009,6.0
stack_1,037_001,9.0
stack_1,036_003,7.0
stack_1,035_003,7.0
stack_1,044_014,8.0
stack_1,075_007,17.0
stack_1,076_031,13.0
stack_1,077_022,24.0
stack_1,078_026,19.0
stack_1,083_006,1.0
stack_1,080_027,
stack_1,081_032,12.0
stack_1,082_017,22.0
stack_1,074_021,15.0
stack_1,079_026,22.0
stack_1,073_013,16.0
stack_1,067_017,24.0
stack_1,071_007,26.0
stack_1,070_013,22.0
stack_1,069_015,19.0
stack_1,068_019,14.0
stack_1,066_005,22.0
stack_1,065_004,8.0
stack_1,064_008,17.0
stack_1,063_010,
stack_1,062_010,17.0
stack_1,061_012,14.0
stack_1,072_012,14.0
stack_1,084_029,12.0
stack_1,060_012,16.0
stack_1,086_021,32.0
stack_1,109_002,14.0
stack_1,108_006,16.0
stack_1,107_002,14.0
stack_1,106_001,15.0
stack_1,105_010,22.0
stack_1,104_007,28.0
stack_1,103_014,13.0
stack_1,102_006,3.0
stack_1,101_004,5.0
stack_1,100_019,9.0
stack_1,099_006,14.0
stack_1,098_032,25.0
stack_1,097_019,3.0
stack_1,096_013,6.0
stack_1,095_031,32.0
stack_1,094_022,4.0
stack_1,093_022,11.0
stack_1,092_031,18.0
stack_1,091_012,23.0
stack_1,090_018,4.0
stack_1,089_007,1.0
stack_1,088_017,1.0
stack_1,087_007,1.0
stack_1,085_032,12.0
stack_1,059_013,13.0
stack_1,037_014,16.0
stack_1,057_009,16.0
stack_1,030_002,1.0
stack_1,029_002,7.0
stack_1,028_005,1.0
stack_1,027_010,10.0
stack_1,026_007,6.0
stack_1,025_007,8.0
stack_1,024_007,5.0
stack_1,023_006,2.0
stack_1,022_004,3.0
stack_1,020_005,7.0
stack_1,031_009,1.0
stack_1,019_004,3.0
stack_1,017_006,5.0
stack_1,016_003,3.0
stack_1,015_001,8.0
stack_1,014_001,3.0
stack_1,013_006,3.0
stack_1,012_002,8.0
stack_1,011_003,3.0
stack_1,010_003,5.0
stack_1,009_007,6.0
stack_1,008_002,5.0
stack_1,018_003,8.0
stack_1,032_011,14.0
stack_1,021_002,8.0
stack_1,034_004,14.0
stack_1,033_003,6.0
stack_1,055_013,13.0
stack_1,054_015,11.0
stack_1,053_012,10.0
stack_1,052_007,16.0
stack_1,051_013,10.0
stack_1,050_004,16.0
stack_1,049_010,16.0
stack_1,048_009,16.0
stack_1,047_004,8.0
stack_1,046_002,9.0
stack_1,056_013,16.0
stack_1,044_009,4.0
stack_1,045_013,16.0
stack_1,036_014,15.0
stack_1,058_009,14.0
stack_1,038_010,1.0
stack_1,039_012,16.0
stack_1,035_015,5.0
stack_1,041_004,11.0
stack_1,042_010,12.0
stack_1,043_006,1.0
stack_1,040_008,2.0
stack_1,073_026,13.0
stack_1,081_028,25.0
stack_1,080_008,24.0
stack_1,079_017,27.0
stack_1,078_015,29.0
stack_1,077_007,29.0
stack_1,076_016,25.0
stack_1,082_013,30.0
stack_1,075_029,16.0
stack_1,074_027,18.0
stack_1,072_018,17.0
stack_1,067_020,22.0
stack_1,070_022,
stack_1,069_017,8.0
stack_1,068_022,4.0
stack_1,066_005,22.0
stack_1,065_004,8.0
stack_1,064_008,17.0
stack_1,063_010,
stack_1,062_010,17.0
stack_1,061_012,14.0
stack_1,083_022,5.0
stack_1,071_017,24.0
stack_1,084_032,27.0
stack_1,109_007,12.0
stack_1,086_032,29.0
stack_1,060_012,16.0
stack_1,108_028,9.0
stack_1,107_010,12.0
stack_1,106_006,7.0
stack_1,105_007,7.0
stack_1,104_016,18.0
stack_1,103_020,9.0
stack_1,102_010,15.0
stack_1,101_010,12.0
stack_1,100_011,17.0
stack_1,099_026,13.0
stack_1,098_019,19.0
stack_1,097_012,13.0
stack_1,096_008,19.0
stack_1,095_032,28.0
stack_1,094_023,7.0
stack_1,093_024,5.0
stack_1,092_017,26.0
stack_1,091_032,30.0
stack_1,090_025,15.0
stack_1,089_009,11.0
stack_1,088_012,7.0
stack_1,087_018,7.0
stack_1,085_016,8.0
stack_1,059_013,13.0
stack_1,058_009,14.0
stack_1,057_009,16.0
stack_1,030_002,1.0
stack_1,029_002,7.0
stack_1,028_005,1.0
stack_1,027_010,10.0
stack_1,026_007,6.0
stack_1,025_007,8.0
stack_1,024_007,5.0
stack_1,023_006,2.0
stack_1,022_004,3.0
stack_1,021_002,8.0
stack_1,031_009,1.0
stack_1,020_005,7.0
stack_1,018_003,8.0
stack_1,017_006,5.0
stack_1,016_003,3.0
stack_1,015_001,8.0
stack_1,014_001,3.0
stack_1,013_006,3.0
stack_1,012_002,8.0
stack_1,011_003,3.0
stack_1,010_003,5.0
stack_1,009_007,6.0
stack_1,019_004,3.0
stack_1,032_011,14.0
stack_1,008_002,5.0
stack_1,034_004,14.0
stack_1,033_003,6.0
stack_1,056_013,16.0
stack_1,055_013,13.0
stack_1,054_015,11.0
stack_1,053_012,10.0
stack_1,052_007,16.0
stack_1,051_013,10.0
stack_1,049_010,16.0
stack_1,048_009,16.0
stack_1,047_004,8.0
stack_1,046_002,9.0
stack_1,050_004,16.0
stack_1,044_009,4.0
stack_1,043_006,1.0
stack_1,042_010,12.0
stack_1,035_015,5.0
stack_1,041_004,11.0
stack_1,040_008,2.0
stack_1,039_012,16.0
stack_1,038_010,1.0
stack_1,037_014,16.0
stack_1,036_014,15.0
stack_1,045_013,16.0
stack_1,072_014,23.0
stack_1,073_018,21.0
stack_1,074_013,23.0
stack_1,079_023,26.0
stack_1,076_008,24.0
stack_1,077_016,26.0
stack_1,078_025,26.0
stack_1,071_021,18.0
stack_1,075_011,23.0
stack_1,070_009,5.0
stack_1,106_009,14.0
stack_1,068_013,6.0
stack_1,067_010,14.0
stack_1,066_010,12.0
stack_1,065_013,10.0
stack_1,064_011,10.0
stack_1,063_013,15.0
stack_1,062_016,12.0
stack_1,061_017,12.0
stack_1,060_014,10.0
stack_1,080_022,13.0
stack_1,069_007,4.0
stack_1,081_020,23.0
stack_1,093_009,9.0
stack_1,083_011,19.0
stack_1,059_012,10.0
stack_1,105_032,11.0
stack_1,104_001,15.0
stack_1,103_002,23.0
stack_1,102_022,24.0
stack_1,101_009,25.0
stack_1,100_014,25.0
stack_1,099_028,26.0
stack_1,098_016,10.0
stack_1,097_002,24.0
stack_1,082_016,25.0
stack_1,096_011,23.0
stack_1,094_031,24.0
stack_1,092_003,14.0
stack_1,091_021,18.0
stack_1,090_003,24.0
stack_1,089_026,21.0
stack_1,088_014,18.0
stack_1,087_009,18.0
stack_1,086_003,13.0
stack_1,085_021,7.0
stack_1,084_009,22.0
stack_1,095_006,14.0
stack_1,058_002,12.0
stack_1,054_013,14.0
stack_1,056_003,15.0
stack_1,029_003,4.0
stack_1,028_006,5.0
stack_1,027_007,9.0
stack_1,026_005,
stack_1,025_007,8.0
stack_1,024_007,5.0
stack_1,023_006,2.0
stack_1,022_004,3.0
stack_1,021_002,8.0
stack_1,020_005,7.0
stack_1,019_004,3.0
stack_1,018_003,8.0
stack_1,017_006,5.0
stack_1,016_003,3.0
stack_1,015_001,8.0
stack_1,014_001,3.0
stack_1,013_006,3.0
stack_1,012_002,8.0
stack_1,011_003,3.0
stack_1,010_003,5.0
stack_1,009_007,6.0
stack_1,030_006,5.0
stack_1,031_002,3.0
stack_1,008_002,5.0
stack_1,033_006,4.0
stack_1,032_005,4.0
stack_1,055_002,14.0
stack_1,053_010,14.0
stack_1,052_005,15.0
stack_1,051_003,8.0
stack_1,050_009,15.0
stack_1,049_014,14.0
stack_1,048_001,15.0
stack_1,047_011,13.0
stack_1,046_003,13.0
stack_1,045_011,14.0
stack_1,057_003,13.0
stack_1,043_008,8.0
stack_1,042_004,14.0
stack_1,041_008,14.0
stack_1,040_014,11.0
stack_1,039_003,12.0
stack_1,038_004,10.0
stack_1,037_006,12.0
stack_1,036_001,10.0
stack_1,035_002,15.0
stack_1,034_010,11.0
stack_1,044_010,11.0
stack_1,071_013,17.0
stack_1,072_005,22.0
stack_1,073_014,17.0
stack_1,077_005,30.0
stack_1,075_016,21.0
stack_1,076_017,31.0
stack_1,070_007,4.0
stack_1,074_012,22.0
stack_1,069_009,2.0
stack_1,065_011,4.0
stack_1,067_007,17.0
stack_1,066_014,15.0
stack_1,078_014,31.0
stack_1,064_014,7.0
stack_1,063_014,6.0
stack_1,062_015,15.0
stack_1,061_015,17.0
stack_1,060_014,10.0
stack_1,059_012,10.0
stack_1,058_002,12.0
stack_1,068_012,1.0
stack_1,079_013,30.0
stack_1,085_009,4.0
stack_1,081_031,31.0
stack_1,057_003,13.0
stack_1,103_033,12.0
stack_1,102_023,29.0
stack_1,101_008,27.0
stack_1,100_006,28.0
stack_1,099_013,21.0
stack_1,098_008,6.0
stack_1,097_013,29.0
stack_1,096_018,30.0
stack_1,095_020,20.0
stack_1,094_013,19.0
stack_1,093_007,1.0
stack_1,092_005,27.0
stack_1,090_015,29.0
stack_1,089_013,28.0
stack_1,088_025,26.0
stack_1,087_023,20.0
stack_1,086_016,20.0
stack_1,084_023,31.0
stack_1,083_013,20.0
stack_1,082_015,31.0
stack_1,080_015,30.0
stack_1,091_026,32.0
stack_1,056_003,15.0
stack_1,054_013,14.0
stack_1,028_006,5.0
stack_1,027_007,9.0
stack_1,026_005,
stack_1,025_007,8.0
stack_1,024_007,5.0
stack_1,023_006,2.0
stack_1,022_004,3.0
stack_1,021_002,8.0
stack_1,020_005,7.0
stack_1,018_003,8.0
stack_1,017_006,5.0
stack_1,016_003,3.0
stack_1,015_001,8.0
stack_1,014_001,3.0
stack_1,013_006,3.0
stack_1,012_002,8.0
stack_1,011_003,3.0
stack_1,010_003,5.0
stack_1,009_007,6.0
stack_1,008_002,5.0
stack_1,055_002,14.0
stack_1,029_003,4.0
stack_1,030_006,5.0
stack_1,019_004,3.0
stack_1,032_005,4.0
stack_1,053_010,14.0
stack_1,031_002,3.0
stack_1,052_005,15.0
stack_1,051_003,8.0
stack_1,050_009,15.0
stack_1,049_014,14.0
stack_1,048_001,15.0
stack_1,046_003,13.0
stack_1,045_011,14.0
stack_1,044_010,11.0
stack_1,043_008,8.0
stack_1,047_011,13.0
stack_1,034_010,11.0
stack_1,041_008,14.0
stack_1,040_014,11.0
stack_1,039_003,12.0
stack_1,038_004,10.0
stack_1,037_006,12.0
stack_1,036_001,10.0
stack_1,035_002,15.0
stack_1,042_004,14.0
stack_1,033_006,4.0
stack_1,074_014,5.0
stack_1,075_020,5.0
stack_1,076_014,12.0
stack_1,077_024,14.0
stack_1,082_019,13.0
stack_1,079_019,9.0
stack_1,080_021,17.0
stack_1,081_027,17.0
stack_1,073_006,7.0
stack_1,078_005,10.0
stack_1,072_011,5.0
stack_1,062_005,7.0
