stack,ind,Cell_Label
stack_1,070_017,21.0
stack_1,069_010,16.0
stack_1,068_023,16.0
stack_1,067_077,15.0
stack_1,066_078,14.0
stack_1,065_017,6.0
stack_1,064_016,12.0
stack_1,063_001,1.0
stack_1,061_008,8.0
stack_1,083_007,9.0
stack_1,071_006,12.0
stack_1,084_024,21.0
stack_1,108_029,11.0
stack_1,086_006,
stack_1,060_003,14.0
stack_1,109_033,9.0
stack_1,107_018,9.0
stack_1,106_011,12.0
stack_1,105_024,
stack_1,104_026,21.0
stack_1,103_015,11.0
stack_1,102_007,13.0
stack_1,101_001,10.0
stack_1,100_008,13.0
stack_1,099_012,7.0
stack_1,098_020,26.0
stack_1,097_001,15.0
stack_1,096_010,17.0
stack_1,095_014,24.0
stack_1,094_008,10.0
stack_1,093_013,22.0
stack_1,092_013,24.0
stack_1,091_003,22.0
stack_1,090_004,12.0
stack_1,089_014,13.0
stack_1,088_008,16.0
stack_1,087_004,15.0
stack_1,085_027,27.0
stack_1,059_007,16.0
stack_1,046_004,1.0
stack_1,057_004,10.0
stack_1,029_012,11.0
stack_1,028_010,2.0
stack_1,027_004,7.0
stack_1,026_001,3.0
stack_1,025_005,7.0
stack_1,024_003,3.0
stack_1,023_005,3.0
stack_1,022_002,1.0
stack_1,021_006,7.0
stack_1,020_007,6.0
stack_1,030_004,6.0
stack_1,019_003,2.0
stack_1,017_003,7.0
stack_1,016_002,8.0
stack_1,015_003,7.0
stack_1,014_006,9.0
stack_1,013_002,8.0
stack_1,012_008,7.0
stack_1,011_007,8.0
stack_1,010_007,7.0
stack_1,009_004,5.0
stack_1,008_008,2.0
stack_1,018_005,6.0
stack_1,031_007,6.0
stack_1,058_015,13.0
stack_1,033_007,9.0
stack_1,055_007,9.0
stack_1,054_003,6.0
stack_1,053_006,4.0
stack_1,052_008,6.0
stack_1,051_001,4.0
stack_1,050_005,5.0
stack_1,049_013,7.0
stack_1,048_011,7.0
stack_1,047_005,1.0
stack_1,032_002,12.0
stack_1,045_007,9.0
stack_1,056_011,5.0
stack_1,043_003,3.0
stack_1,042_001,4.0
stack_1,041_001,4.0
stack_1,040_002,1.0
stack_1,039_009,13.0
stack_1,038_003,2.0
stack_1,037_007,13.0
stack_1,036_009,8.0
stack_1,035_001,2.0
stack_1,034_011,12.0
stack_1,044_005,1.0
stack_1,075_003,1.0
stack_1,076_001,15.0
stack_1,077_010,15.0
stack_1,078_001,11.0
stack_1,083_001,7.0
stack_1,080_004,20.0
stack_1,081_004,19.0
stack_1,082_001,12.0
stack_1,074_006,2.0
stack_1,079_002,8.0
stack_1,073_001,1.0
stack_1,067_019,23.0
stack_1,070_004,24.0
stack_1,069_014,13.0
stack_1,068_011,15.0
stack_1,066_021,21.0
stack_1,065_017,6.0
stack_1,064_016,12.0
stack_1,063_001,1.0
stack_1,062_005,7.0
stack_1,061_008,8.0
stack_1,084_016,20.0
stack_1,072_003,1.0
stack_1,085_004,25.0
stack_1,097_003,10.0
stack_1,087_001,8.0
stack_1,109_036,1.0
stack_1,108_008,3.0
stack_1,107_020,1.0
stack_1,106_003,4.0
stack_1,105_006,14.0
stack_1,104_011,13.0
stack_1,103_005,1.0
stack_1,102_001,10.0
stack_1,101_011,1.0
stack_1,100_003,6.0
stack_1,086_008,
stack_1,099_015,1.0
stack_1,060_003,14.0
stack_1,096_001,15.0
stack_1,095_019,30.0
stack_1,094_001,1.0
stack_1,093_001,13.0
stack_1,092_012,29.0
stack_1,091_011,26.0
stack_1,090_009,10.0
stack_1,089_001,7.0
stack_1,088_001,8.0
stack_1,098_017,31.0
stack_1,059_007,16.0
stack_1,071_011,11.0
stack_1,057_004,10.0
stack_1,030_004,6.0
stack_1,029_012,11.0
stack_1,028_010,2.0
stack_1,027_004,7.0
stack_1,026_001,3.0
stack_1,025_005,7.0
stack_1,024_003,3.0
stack_1,023_005,3.0
stack_1,022_002,1.0
stack_1,021_006,7.0
stack_1,020_007,6.0
stack_1,019_003,2.0
stack_1,018_005,6.0
stack_1,017_003,7.0
stack_1,016_002,8.0
stack_1,015_003,7.0
stack_1,014_006,9.0
stack_1,013_002,8.0
stack_1,012_008,7.0
stack_1,011_007,8.0
stack_1,010_007,7.0
stack_1,009_004,5.0
stack_1,058_015,13.0
stack_1,031_007,6.0
stack_1,032_002,12.0
stack_1,008_008,2.0
stack_1,034_011,12.0
stack_1,033_007,9.0
stack_1,055_007,9.0
stack_1,054_003,6.0
stack_1,053_006,4.0
stack_1,052_008,6.0
stack_1,051_001,4.0
stack_1,050_005,5.0
stack_1,049_013,7.0
stack_1,048_011,7.0
stack_1,047_005,1.0
stack_1,046_004,1.0
stack_1,056_011,5.0
stack_1,045_007,9.0
stack_1,044_005,1.0
stack_1,043_003,3.0
stack_1,042_001,4.0
stack_1,041_001,4.0
stack_1,040_002,1.0
stack_1,039_009,13.0
stack_1,038_003,2.0
stack_1,037_007,13.0
stack_1,036_009,8.0
stack_1,035_001,2.0
stack_1,074_024,12.0
stack_1,075_023,13.0
stack_1,076_003,14.0
stack_1,077_008,23.0
stack_1,082_011,17.0
stack_1,079_015,17.0
stack_1,080_005,
stack_1,081_007,15.0
stack_1,078_022,17.0
stack_1,073_025,10.0
stack_1,068_003,9.0
stack_1,109_013,6.0
stack_1,070_025,15.0
stack_1,069_005,9.0
stack_1,061_010,16.0
stack_1,067_004,20.0
stack_1,066_002,17.0
stack_1,065_001,3.0
stack_1,064_006,8.0
stack_1,063_008,
stack_1,062_009,14.0
stack_1,083_024,2.0
stack_1,072_022,11.0
stack_1,084_010,18.0
stack_1,096_019,11.0
stack_1,086_020,23.0
stack_1,060_008,11.0
stack_1,108_009,7.0
stack_1,107_009,7.0
stack_1,106_004,8.0
stack_1,105_016,10.0
stack_1,104_015,22.0
stack_1,103_009,6.0
stack_1,102_003,4.0
stack_1,101_006,3.0
stack_1,100_005,8.0
stack_1,085_022,22.0
stack_1,099_005,6.0
stack_1,097_005,7.0
stack_1,095_030,31.0
stack_1,094_005,2.0
stack_1,093_015,17.0
stack_1,092_014,25.0
stack_1,091_018,24.0
stack_1,090_011,8.0
stack_1,089_010,6.0
stack_1,088_009,6.0
stack_1,087_016,2.0
stack_1,098_024,29.0
stack_1,059_002,15.0
stack_1,071_019,23.0
stack_1,057_013,15.0
stack_1,029_009,10.0
stack_1,028_010,2.0
stack_1,027_004,7.0
stack_1,026_001,3.0
stack_1,025_005,7.0
stack_1,024_003,3.0
stack_1,023_005,3.0
stack_1,022_002,1.0
stack_1,021_006,7.0
stack_1,020_007,6.0
stack_1,030_007,4.0
stack_1,019_003,2.0
stack_1,017_003,7.0
stack_1,016_002,8.0
stack_1,015_003,7.0
stack_1,014_006,9.0
stack_1,013_002,8.0
stack_1,012_008,7.0
stack_1,011_007,8.0
stack_1,010_007,7.0
stack_1,009_004,5.0
stack_1,008_008,2.0
stack_1,018_005,6.0
stack_1,031_005,4.0
stack_1,058_013,15.0
stack_1,033_004,3.0
stack_1,032_012,7.0
stack_1,055_006,15.0
stack_1,054_002,13.0
stack_1,053_005,12.0
stack_1,052_014,14.0
stack_1,051_005,5.0
stack_1,050_001,14.0
stack_1,049_011,13.0
stack_1,048_015,13.0
stack_1,047_001,6.0
stack_1,046_009,6.0
stack_1,056_010,14.0
stack_1,044_004,3.0
stack_1,045_006,15.0
stack_1,035_008,8.0
stack_1,036_013,14.0
stack_1,037_013,15.0
stack_1,038_002,3.0
stack_1,034_015,15.0
stack_1,040_001,4.0
stack_1,041_011,13.0
stack_1,042_009,13.0
stack_1,043_002,4.0
stack_1,039_002,15.0
stack_1,073_020,6.0
stack_1,081_024,28.0
stack_1,080_014,26.0
stack_1,079_022,24.0
stack_1,078_012,24.0
stack_1,077_019,28.0
stack_1,076_009,27.0
stack_1,075_017,11.0
stack_1,074_017,14.0
stack_1,082_031,28.0
stack_1,067_004,20.0
stack_1,070_025,15.0
stack_1,069_005,9.0
stack_1,068_003,9.0
stack_1,066_002,17.0
stack_1,065_001,3.0
stack_1,064_006,8.0
stack_1,063_008,
stack_1,062_009,14.0
stack_1,061_010,16.0
stack_1,083_032,11.0
stack_1,072_023,7.0
stack_1,084_031,29.0
stack_1,096_025,24.0
stack_1,086_015,28.0
stack_1,109_015,5.0
stack_1,108_001,1.0
stack_1,107_008,4.0
stack_1,106_002,1.0
stack_1,105_009,
stack_1,104_010,8.0
stack_1,103_004,3.0
stack_1,102_026,18.0
stack_1,101_016,11.0
stack_1,100_017,18.0
stack_1,099_021,10.0
stack_1,098_010,20.0
stack_1,097_026,19.0
stack_1,060_008,11.0
stack_1,095_009,29.0
stack_1,094_029,6.0
stack_1,093_012,8.0
stack_1,092_023,
stack_1,091_013,31.0
stack_1,090_023,20.0
stack_1,089_020,16.0
stack_1,088_026,15.0
stack_1,087_026,11.0
stack_1,085_003,15.0
stack_1,059_002,15.0
stack_1,071_020,16.0
stack_1,057_013,15.0
stack_1,029_009,10.0
stack_1,028_010,2.0
stack_1,027_004,7.0
stack_1,026_001,3.0
stack_1,025_005,7.0
stack_1,024_003,3.0
stack_1,023_005,3.0
stack_1,022_002,1.0
stack_1,021_006,7.0
stack_1,020_007,6.0
stack_1,030_007,4.0
stack_1,019_003,2.0
stack_1,017_003,7.0
stack_1,016_002,8.0
stack_1,015_003,7.0
stack_1,014_006,9.0
stack_1,013_002,8.0
stack_1,012_008,7.0
stack_1,011_007,8.0
stack_1,010_007,7.0
stack_1,009_004,5.0
stack_1,008_008,2.0
stack_1,018_005,6.0
stack_1,031_005,4.0
stack_1,058_013,15.0
stack_1,033_004,3.0
stack_1,056_010,14.0
stack_1,055_006,15.0
stack_1,054_002,13.0
stack_1,053_005,12.0
stack_1,052_014,14.0
stack_1,051_005,5.0
stack_1,032_012,7.0
stack_1,049_011,13.0
stack_1,048_015,13.0
stack_1,047_001,6.0
stack_1,046_009,6.0
stack_1,050_001,14.0
stack_1,044_004,3.0
stack_1,045_006,15.0
stack_1,035_008,8.0
stack_1,036_013,14.0
stack_1,037_013,15.0
stack_1,038_002,3.0
stack_1,034_015,15.0
stack_1,040_001,4.0
stack_1,041_011,13.0
stack_1,042_009,13.0
stack_1,043_002,4.0
stack_1,039_002,15.0
stack_1,082_028,16.0
stack_1,081_019,26.0
stack_1,080_026,
stack_1,079_028,14.0
stack_1,078_029,16.0
stack_1,077_029,13.0
stack_1,076_022,20.0
stack_1,075_025,12.0
stack_1,074_025,13.0
stack_1,073_023,8.0
stack_1,061_003,11.0
stack_1,071_016,2.0
stack_1,070_005,13.0
stack_1,069_003,12.0
stack_1,068_007,12.0
stack_1,067_006,4.0
stack_1,066_007,4.0
stack_1,065_006,5.0
stack_1,064_009,3.0
stack_1,063_004,4.0
stack_1,062_012,2.0
stack_1,083_018,28.0
stack_1,072_027,10.0
stack_1,084_025,24.0
stack_1,096_031,27.0
stack_1,086_029,10.0
stack_1,060_015,4.0
stack_1,108_027,12.0
stack_1,107_035,15.0
stack_1,106_024,18.0
stack_1,105_029,13.0
stack_1,104_025,6.0
stack_1,103_031,15.0
stack_1,102_021,28.0
stack_1,101_027,23.0
stack_1,100_030,22.0
stack_1,085_020,17.0
stack_1,099_030,18.0
stack_1,097_008,28.0
stack_1,095_027,10.0
stack_1,094_032,23.0
stack_1,093_032,21.0
stack_1,092_030,23.0
stack_1,091_027,19.0
stack_1,090_030,28.0
stack_1,089_032,29.0
stack_1,088_032,28.0
stack_1,087_032,28.0
stack_1,098_018,13.0
stack_1,109_029,19.0
stack_1,059_011,8.0
stack_1,057_005,3.0
stack_1,029_010,
stack_1,028_004,7.0
stack_1,027_006,4.0
stack_1,026_003,2.0
stack_1,025_006,2.0
stack_1,024_001,2.0
stack_1,023_003,6.0
stack_1,022_006,6.0
stack_1,021_004,2.0
stack_1,020_004,3.0
stack_1,030_010,14.0
stack_1,019_002,5.0
stack_1,017_008,4.0
stack_1,016_006,7.0
stack_1,015_008,2.0
stack_1,014_002,8.0
stack_1,013_003,6.0
stack_1,012_004,1.0
stack_1,011_002,7.0
stack_1,010_005,4.0
stack_1,009_002,4.0
stack_1,008_003,4.0
stack_1,018_006,2.0
stack_1,031_011,15.0
stack_1,058_008,10.0
stack_1,033_005,8.0
stack_1,032_007,5.0
stack_1,055_016,12.0
stack_1,054_007,10.0
stack_1,053_016,9.0
stack_1,052_009,4.0
stack_1,051_015,2.0
stack_1,050_007,7.0
stack_1,049_004,3.0
stack_1,048_012,3.0
stack_1,047_014,5.0
stack_1,046_016,4.0
stack_1,056_015,6.0
stack_1,044_008,6.0
stack_1,045_010,6.0
stack_1,035_007,11.0
stack_1,036_007,9.0
stack_1,037_012,6.0
stack_1,038_014,9.0
stack_1,034_006,8.0
stack_1,040_003,9.0
stack_1,041_016,7.0
stack_1,042_014,6.0
stack_1,043_016,7.0
stack_1,039_015,8.0
stack_1,073_015,11.0
stack_1,081_025,16.0
stack_1,080_023,8.0
stack_1,079_012,6.0
stack_1,078_008,6.0
stack_1,077_006,2.0
stack_1,076_011,10.0
stack_1,075_014,6.0
stack_1,074_016,6.0
stack_1,082_014,4.0
stack_1,067_006,4.0
stack_1,070_005,13.0
stack_1,069_003,12.0
stack_1,068_007,12.0
stack_1,066_007,4.0
stack_1,065_006,5.0
stack_1,064_009,3.0
stack_1,063_004,4.0
stack_1,062_012,2.0
stack_1,061_003,11.0
stack_1,083_014,31.0
stack_1,072_024,15.0
stack_1,084_014,16.0
stack_1,096_015,20.0
stack_1,086_013,3.0
stack_1,109_005,20.0
stack_1,108_013,20.0
stack_1,107_029,19.0
stack_1,106_018,22.0
stack_1,105_012,17.0
stack_1,104_030,10.0
stack_1,103_019,17.0
stack_1,102_027,22.0
stack_1,101_015,21.0
stack_1,100_026,15.0
stack_1,099_011,11.0
stack_1,098_007,15.0
stack_1,097_016,21.0
stack_1,060_015,4.0
stack_1,095_016,2.0
stack_1,094_030,26.0
stack_1,093_023,24.0
stack_1,092_025,
stack_1,091_014,8.0
stack_1,090_005,21.0
stack_1,089_005,27.0
stack_1,088_013,
stack_1,087_027,26.0
stack_1,085_017,23.0
stack_1,059_011,8.0
stack_1,071_016,2.0
stack_1,057_005,3.0
stack_1,029_010,
stack_1,028_004,7.0
stack_1,027_006,4.0
stack_1,026_003,2.0
stack_1,025_006,2.0
stack_1,024_001,2.0
stack_1,023_003,6.0
stack_1,022_006,6.0
stack_1,021_004,2.0
stack_1,020_004,3.0
stack_1,030_010,14.0
stack_1,019_002,5.0
stack_1,017_008,4.0
stack_1,016_006,7.0
stack_1,015_008,2.0
stack_1,014_002,8.0
stack_1,013_003,6.0
stack_1,012_004,1.0
stack_1,011_002,7.0
stack_1,010_005,4.0
stack_1,009_002,4.0
stack_1,008_003,4.0
stack_1,018_006,2.0
stack_1,031_011,15.0
stack_1,058_008,10.0
stack_1,033_005,8.0
stack_1,056_015,6.0
stack_1,055_016,12.0
stack_1,054_007,10.0
stack_1,053_016,9.0
stack_1,052_009,4.0
stack_1,051_015,2.0
stack_1,032_007,5.0
stack_1,049_004,3.0
stack_1,048_012,3.0
stack_1,047_014,5.0
stack_1,046_016,4.0
stack_1,050_007,7.0
stack_1,044_008,6.0
stack_1,045_010,6.0
stack_1,035_007,11.0
stack_1,036_007,9.0
stack_1,037_012,6.0
stack_1,038_014,9.0
stack_1,034_006,8.0
stack_1,040_003,9.0
stack_1,041_016,7.0
stack_1,042_014,6.0
stack_1,043_016,7.0
stack_1,039_015,8.0
stack_1,081_014,13.0
stack_1,080_029,
stack_1,079_016,2.0
stack_1,078_017,4.0
stack_1,077_023,5.0
stack_1,076_028,9.0
stack_1,075_004,2.0
stack_1,074_019,3.0
stack_1,073_022,3.0
stack_1,072_020,2.0
stack_1,060_006,5.0
stack_1,070_018,
stack_1,069_025,20.0
stack_1,068_025,23.0
stack_1,067_075,2.0
stack_1,066_008,5.0
stack_1,065_003,12.0
stack_1,064_001,6.0
stack_1,063_005,2.0
stack_1,062_003,1.0
stack_1,061_002,4.0
stack_1,082_029,3.0
stack_1,071_024,3.0
stack_1,083_023,22.0
stack_1,096_021,16.0
stack_1,085_030,31.0
stack_1,059_015,7.0
stack_1,108_037,8.0
stack_1,107_001,3.0
stack_1,106_005,17.0
stack_1,105_004,12.0
stack_1,104_024,9.0
stack_1,103_011,5.0
stack_1,102_018,17.0
stack_1,101_025,14.0
stack_1,100_018,11.0
stack_1,099_022,4.0
stack_1,098_012,22.0
stack_1,097_020,16.0
stack_1,095_025,15.0
stack_1,094_019,12.0
stack_1,093_004,25.0
stack_1,092_027,12.0
stack_1,091_030,
stack_1,090_006,16.0
stack_1,089_021,18.0
stack_1,088_010,20.0
stack_1,087_017,
stack_1,086_019,
stack_1,084_022,14.0
stack_1,109_008,4.0
stack_1,058_003,4.0
stack_1,056_006,1.0
stack_1,029_006,9.0
stack_1,028_004,7.0
stack_1,027_006,4.0
stack_1,026_003,2.0
stack_1,025_006,2.0
stack_1,024_001,2.0
stack_1,023_003,6.0
stack_1,022_006,6.0
stack_1,021_004,2.0
stack_1,020_004,3.0
stack_1,030_009,15.0
stack_1,019_002,5.0
stack_1,017_008,4.0
stack_1,016_006,7.0
stack_1,015_008,2.0
stack_1,014_002,8.0
stack_1,013_003,6.0
stack_1,012_004,1.0
stack_1,011_002,7.0
stack_1,010_005,4.0
stack_1,009_002,4.0
stack_1,008_003,4.0
stack_1,018_006,2.0
stack_1,031_008,14.0
stack_1,057_006,1.0
stack_1,033_009,14.0
stack_1,055_009,4.0
stack_1,054_012,4.0
stack_1,053_014,3.0
stack_1,052_015,1.0
stack_1,051_016,6.0
stack_1,050_015,1.0
stack_1,032_003,10.0
stack_1,048_010,1.0
stack_1,047_002,4.0
stack_1,046_010,3.0
stack_1,045_015,1.0
stack_1,049_008,1.0
stack_1,043_015,9.0
stack_1,042_006,1.0
stack_1,041_006,2.0
stack_1,040_005,8.0
stack_1,039_005,4.0
stack_1,038_012,7.0
stack_1,037_008,3.0
stack_1,036_010,
stack_1,035_004,3.0
stack_1,034_003,3.0
stack_1,044_016,7.0
stack_1,074_004,10.0
stack_1,075_015,14.0
stack_1,076_012,8.0
stack_1,077_028,1.0
stack_1,082_022,2.0
stack_1,079_030,5.0
stack_1,080_024,
stack_1,081_015,5.0
stack_1,078_030,3.0
stack_1,073_017,18.0
stack_1,061_002,4.0
stack_1,071_008,1.0
stack_1,070_021,16.0
stack_1,069_024,23.0
stack_1,068_025,23.0
stack_1,067_075,2.0
stack_1,066_008,5.0
stack_1,065_003,12.0
stack_1,064_001,6.0
stack_1,063_005,2.0
stack_1,062_003,1.0
stack_1,083_031,30.0
stack_1,072_017,16.0
stack_1,084_007,3.0
stack_1,096_032,14.0
stack_1,086_028,
stack_1,060_006,5.0
stack_1,108_016,78.0
stack_1,107_005,29.0
stack_1,106_021,42.0
stack_1,105_014,32.0
stack_1,104_002,19.0
stack_1,103_003,29.0
stack_1,102_024,20.0
stack_1,101_021,24.0
stack_1,100_012,16.0
stack_1,085_008,26.0
stack_1,099_033,19.0
stack_1,097_024,18.0
stack_1,095_023,1.0
stack_1,094_009,27.0
stack_1,093_029,30.0
stack_1,092_009,4.0
stack_1,091_029,1.0
stack_1,090_020,17.0
stack_1,089_019,20.0
stack_1,088_029,23.0
stack_1,087_024,13.0
stack_1,098_027,16.0
stack_1,109_016,30.0
stack_1,059_015,7.0
stack_1,057_006,1.0
stack_1,029_006,9.0
stack_1,028_004,7.0
stack_1,027_006,4.0
stack_1,026_003,2.0
stack_1,025_006,2.0
stack_1,024_001,2.0
stack_1,023_003,6.0
stack_1,022_006,6.0
stack_1,021_004,2.0
stack_1,019_002,5.0
stack_1,030_009,15.0
stack_1,018_006,2.0
stack_1,016_006,7.0
stack_1,015_008,2.0
stack_1,014_002,8.0
stack_1,013_003,6.0
stack_1,012_004,1.0
stack_1,011_002,7.0
stack_1,010_005,4.0
stack_1,009_002,4.0
stack_1,008_003,4.0
stack_1,058_003,4.0
stack_1,017_008,4.0
stack_1,031_008,14.0
stack_1,020_004,3.0
stack_1,033_009,14.0
stack_1,032_003,10.0
stack_1,055_009,4.0
stack_1,054_012,4.0
stack_1,053_014,3.0
stack_1,052_015,1.0
stack_1,051_016,6.0
stack_1,050_015,1.0
stack_1,049_008,1.0
stack_1,048_010,1.0
stack_1,047_002,4.0
stack_1,046_010,3.0
stack_1,045_015,1.0
stack_1,056_006,1.0
stack_1,034_003,3.0
stack_1,043_015,9.0
stack_1,042_006,1.0
stack_1,041_006,2.0
stack_1,040_005,8.0
stack_1,039_005,4.0
stack_1,038_012,7.0
stack_1,037_008,3.0
stack_1,036_010,
stack_1,035_004,3.0
stack_1,044_016,7.0
stack_1,075_026,20.0
stack_1,076_015,6.0
stack_1,077_027,8.0
stack_1,078_020,8.0
stack_1,083_029,14.0
